feature_extraction: {cloud_offset: 0, downsample_leaf_size: 0.05, feature_selection: iss,
  feature_type: fpfh, fpfh_radius: 0.05, harris_nonmax: true, harris_radius: 0.05,
  harris_refine: true, harris_thresh: 0.001, input_cloud: '/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02',
  iss_min_neighbours: 5, iss_nonmax_mult: 4, iss_salient_mult: 6, iss_thresh21: 0.975,
  iss_thresh32: 0.975, match: label, output_dir: 'NULL', pfh_radius: 0.05, pfhrgb_radius: 0.05,
  shot_radius: 0.05, sift_min_contrast: 0, sift_min_scale: 0.04, sift_octave_scales: 5,
  sift_octaves: 4, susan_ang_thresh: 0.001, susan_dist_thresh: 0.001, susan_intensity_thresh: 7,
  susan_nonmax: true, susan_radius: 0.05, usc_density_radius: 0.01, usc_local_radius: 0.05,
  usc_minimal_radius: 0.005, usc_radius: 0.05}
obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 5, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_sift, n_max_points: 200,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/top_couch_jacket2/features/rgb_0003_label_top_couch_jacket2<pfhrgb_sift_2015-05-26_15-12-21.pcd',
  results_out: /home/michal/Downloads/pcddata/processed/query/rares, subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0003_label_pillow2.pcd 499 12 0 0.00222218
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0006_label_chair2.pcd 1865 50 0 0.0101405
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0009_label_laptop2.pcd 582 14 0 0.00477967
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0010_label_chair3.pcd 1020 29 0 0.0117604
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0014_label_laptop1.pcd 672 20 0 0.00373834
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_55/room_3/rgb_0015_label_chair1.pcd 1846 55 0 0.0129612
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0000_label_trash_bin.pcd 564 9 0 0.00531195
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0002_label_backpack1.pcd 376 7 0 0.00305707
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0002_label_person.pcd 1069 22 0 0.00432023
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0003_label_backpack2.pcd 733 14 0 0.00679361
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0003_label_person.pcd 831 19 0 0.0071217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0003_label_pillow2.pcd 490 14 0 0.00204651
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0007_label_chair2.pcd 1425 38 0 0.0117777
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0009_label_laptop2.pcd 539 14 0 0.00371709
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0010_label_chair3.pcd 947 23 0 0.00444443
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_59/room_3/rgb_0015_label_chair1.pcd 1657 44 0 0.00511341
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0000_label_trash_bin.pcd 577 13 0 0.00377296
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0002_label_hanger_jacket.pcd 805 12 0 0.00455746
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0004_label_backpack2.pcd 764 14 0 0.00652354
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0004_label_pillow2.pcd 554 15 0 0.0031486
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0007_label_chair2.pcd 1485 47 0 0.0132011
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0009_label_laptop2.pcd 614 14 0 0.00371206
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0010_label_chair3.pcd 1035 29 0 0.0120474
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0014_label_chair1.pcd 1511 41 0 0.00858182
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_61/room_3/rgb_0015_label_can.pcd 51 2 0 0.00254311
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0000_label_trash_bin.pcd 529 7 0 0.0139903
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0002_label_hanger_jacket.pcd 909 18 0 0.00546754
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0004_label_backpack2.pcd 773 21 0 0.00390318
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0004_label_pillow.pcd 899 24 0 0.00480715
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0007_label_chair2.pcd 1731 49 0 0.00856878
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0009_label_laptop2.pcd 713 22 0 0.00429778
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0010_label_chair3.pcd 1101 25 0 0.00515342
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0014_label_chair1.pcd 1632 47 0 0.00898025
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140909/patrol_run_63/room_3/rgb_0015_label_can.pcd 61 2 0 0.00105023
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0000_label_trash_bin.pcd 548 7 0 0.00286331
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0001_label_backpack1.pcd 904 22 0 0.012605
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0002_label_hanger_jacket.pcd 755 16 0 0.00391064
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0003_label_backpack2.pcd 728 13 0 0.00444961
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0003_label_pillow2.pcd 556 16 0 0.00531014
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0007_label_chair2.pcd 1378 42 0 0.0129846
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0009_label_laptop2.pcd 592 16 0 0.00257137
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0010_label_chair3.pcd 1449 37 0 0.0157643
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0013_label_laptop1.pcd 673 19 0 0.00930533
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_67/room_3/rgb_0014_label_chair1.pcd 2686 58 0 0.0177491
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0000_label_trash_bin.pcd 544 11 0 0.00285435
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0002_label_backpack1.pcd 844 13 0 0.00412009
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0002_label_hanger_jacket.pcd 762 16 0 0.00397123
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0003_label_backpack2.pcd 742 15 0 0.0160561
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0003_label_pillow2.pcd 651 14 0 0.00634222
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0007_label_chair2.pcd 1280 34 0 0.0144157
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0009_label_laptop2.pcd 613 15 0 0.00675434
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0010_label_chair3.pcd 1259 30 0 0.0137964
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0014_label_laptop1.pcd 723 19 0 0.00445344
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_69/room_3/rgb_0015_label_chair1.pcd 2221 44 0 0.00587023
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0000_label_trash_bin.pcd 523 7 0 0.00325987
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0001_label_backpack1.pcd 957 21 0 0.00292684
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0002_label_hanger_jacket.pcd 695 13 0 0.00219419
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0003_label_backpack2.pcd 778 12 0 0.00191325
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0003_label_pillow2.pcd 571 18 0 0.00214515
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0007_label_chair2.pcd 1061 26 0 0.00286842
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0009_label_laptop2.pcd 590 13 0 0.0018558
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0010_label_chair3.pcd 1135 23 0 0.0051656
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0013_label_laptop1.pcd 695 20 0 0.00248709
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0014_label_chair1.pcd 1739 53 0 0.00576477
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_71/room_3/rgb_0015_label_can.pcd 65 4 0 0.000664612
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0000_label_trash_bin.pcd 535 11 0 0.00170402
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0002_label_backpack1.pcd 944 18 0 0.00307211
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0002_label_hanger_jacket.pcd 693 11 0 0.00202584
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0003_label_backpack2.pcd 780 12 0 0.00341405
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0003_label_pillow2.pcd 518 17 0 0.00186131
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0007_label_chair2.pcd 1392 34 0 0.00437652
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0009_label_laptop2.pcd 485 12 0 0.00192626
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0010_label_chair3.pcd 1154 29 0 0.00321708
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0013_label_laptop1.pcd 697 20 0 0.0103438
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0014_label_chair1.pcd 1180 34 0 0.00695594
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_74/room_3/rgb_0015_label_can.pcd 78 3 0 0.000703055
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0000_label_trash_bin.pcd 538 11 0 0.00228667
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0002_label_hanger_jacket.pcd 760 11 0 0.00171747
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0004_label_backpack2.pcd 700 16 0 0.00435325
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0004_label_pillow2.pcd 478 10 0 0.00142035
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0007_label_chair2.pcd 1605 32 0 0.00578478
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0009_label_laptop2.pcd 199 5 0 0.000908948
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0010_label_chair3.pcd 814 27 0 0.00342575
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_77/room_4/rgb_0014_label_chair1.pcd 697 17 0 0.00210275
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0000_label_trash_bin.pcd 566 8 0 0.00232271
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0002_label_hanger_jacket.pcd 762 14 0 0.00213526
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0003_label_backpack2.pcd 742 14 0 0.00968208
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0004_label_pillow2.pcd 537 16 0 0.00377875
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0007_label_chair2.pcd 1662 53 0 0.00429777
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0010_label_chair3.pcd 2340 60 0 0.00675865
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_79/room_2/rgb_0014_label_chair1.pcd 1399 39 0 0.00591217
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0000_label_trash_bin.pcd 595 8 0 0.00153622
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0002_label_hanger_jacket.pcd 1013 26 0 0.0111026
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0004_label_backpack2.pcd 733 24 0 0.0049237
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0007_label_chair2.pcd 2041 58 0 0.00850304
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0009_label_laptop2.pcd 758 22 0 0.00246114
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0010_label_chair3.pcd 1329 30 0 0.00487231
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140910/patrol_run_81/room_2/rgb_0014_label_chair1.pcd 1594 44 0 0.00394264
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0000_label_trash_bin.pcd 595 8 0 0.00516295
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0002_label_backpack1.pcd 535 8 0 0.0015772
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0002_label_hanger_jacket.pcd 783 13 0 0.00256827
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0003_label_backpack2.pcd 721 14 0 0.00189139
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0007_label_chair2.pcd 1524 36 0 0.00559297
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0009_label_chair3.pcd 2339 41 0 0.00698883
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_82/room_3/rgb_0014_label_chair1.pcd 1290 24 0 0.00442517
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0000_label_trash_bin.pcd 543 9 0 0.00263748
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0002_label_backpack1.pcd 607 11 0 0.00325544
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0002_label_hanger_jacket.pcd 692 10 0 0.00433405
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0003_label_backpack2.pcd 728 16 0 0.0112506
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0003_label_pillow2.pcd 469 12 0 0.00930976
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0007_label_chair2.pcd 1025 24 0 0.00726704
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0009_label_chair3.pcd 1957 53 0 0.00794859
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0009_label_laptop2.pcd 609 17 0 0.00340516
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0013_label_laptop1.pcd 635 22 0 0.00999283
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_84/room_3/rgb_0015_label_chair1.pcd 2781 71 0 0.0256538
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0000_label_trash_bin.pcd 467 11 0 0.0081996
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0002_label_backpack1.pcd 657 15 0 0.00250439
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0002_label_backpack4.pcd 340 10 0 0.00295842
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0003_label_backpack2.pcd 759 17 0 0.00392268
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0003_label_pillow2.pcd 486 13 0 0.00537707
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0006_label_chair2.pcd 830 24 0 0.0052723
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0010_label_chair3.pcd 2082 48 0 0.0134843
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0013_label_laptop1.pcd 632 18 0 0.00382629
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_88/room_3/rgb_0015_label_chair1.pcd 2846 70 0 0.0152508
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0000_label_trash_bin.pcd 495 9 0 0.00249119
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0002_label_backpack1.pcd 698 11 0 0.0119033
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0002_label_hanger_jacket.pcd 746 15 0 0.00639714
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0004_label_backpack2.pcd 700 14 0 0.00332958
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0004_label_pillow2.pcd 612 9 0 0.00262335
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0008_label_chair2.pcd 988 28 0 0.0187896
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0009_label_chair3.pcd 2433 63 0 0.0178134
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0013_label_laptop1.pcd 702 19 0 0.0097671
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_90/room_3/rgb_0014_label_chair1.pcd 2097 46 0 0.00733548
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0000_label_trash_bin.pcd 519 16 0 0.00173952
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0002_label_backpack1.pcd 687 12 0 0.00625735
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0002_label_hanger_jacket.pcd 819 14 0 0.00659485
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0004_label_backpack2.pcd 742 18 0 0.00355249
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0004_label_pillow2.pcd 530 11 0 0.00311747
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0006_label_chair2.pcd 771 16 0 0.00458396
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0010_label_chair3.pcd 1827 44 0 0.00974008
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0013_label_laptop1.pcd 694 25 0 0.00901929
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140911/patrol_run_92/room_3/rgb_0015_label_chair1.pcd 1538 37 0 0.0042076
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0000_label_trash_bin.pcd 528 14 0 0.00162682
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_hanger_jacket.pcd 703 12 0 0.00296673
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0001_label_helmet.pcd 372 9 0 0.00311993
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0003_label_backpack2.pcd 736 14 0 0.00504157
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0007_label_chair2.pcd 2122 68 0 0.0143
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0009_label_chair3.pcd 921 22 0 0.00755119
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0013_label_laptop1.pcd 553 18 0 0.00560328
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_100/room_3/rgb_0014_label_chair1.pcd 1974 41 0 0.00885472
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0000_label_trash_bin.pcd 488 10 0 0.00265969
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_hanger_jacket.pcd 680 9 0 0.00315853
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0001_label_helmet.pcd 315 8 0 0.00154545
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0003_label_backpack2.pcd 766 10 0 0.0034391
/home/michal/Downloads/pcddata/processed/testing/dsannot/0,02/annotated/rares/20140912/patrol_run_102/room_3/rgb_0007_label_backpack3.pcd 377 6 0 0.00288095
