obj_search:
  camera_z: 1.7
  ceiling_z: 2.27
  floor_z: 0
  object_query: {K: 5}
  processed_data_dir: /home/michal/Downloads/pcddata/processed/
  raw_data_dir: /media/michal/Pauli/masterdata/raw/
object_query: {K: 10, cluster_maxsize: 500, cluster_minsize: 12, cluster_tolerance: 0.2,
  clusters_to_results: true, extract_mult: 1.3, match: nonPlanes<pfhrgb_uniform, n_max_points: 400,
  output_dir: 'NULL', query_features: '/home/michal/Downloads/pcddata/processed/query/queryobjects/0,01/chair1/features/rgb_0015_label_chair1<pfhrgb_uniform_2015-05-26_14-54-07.pcd',
  results_out: '/home/michal/Downloads/pcddata/processed/query/k10_mx400_t0,2/rares',
  subdirs: 4, target_features: /media/michal/Pauli/masterdata/processed/annotated/rares,
  x_step_hough: 0.05, y_step_hough: 0.05, z_step_hough: 0.05}
rosdistro: 'indigo

  '
roslaunch:
  uris: {host_tycho__36072: 'http://tycho:36072/'}
rosversion: '1.11.10

  '
run_id: dacbb676-0879-11e5-b01a-3c970e77227e
BEGIN_DATA
# fname t_query t_hough t_cluster cluster_n cluster_scores cluster_points cluster_inobb n_hough_tot nonzero_hough hough_votes boxpts boxvotes maxpts maxvotes maxboxpts maxboxvotes hough_hist box_hist max_hist boxmax_hist
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_124/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-24-25.pcd 1.25685 0.00183151 0.00284547 8 542,507,436,114,113,90,89,75 61,48,20,13,15,17,13,17 1,0,0,0,0,0,0,0 1189476 1001 4060 99 586 400 3281 56 528 1188475,428,168,102,67,32,35,31,19,21,12,9,8,9,8,5,7,5,6,2,2,2,8,2,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1 0,30,11,11,7,3,6,2,1,4,5,3,1,2,1,2,1,3,2,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,97,67,32,35,31,19,21,12,9,8,9,8,5,7,5,6,2,2,2,8,2,1,0,0,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,1 0,0,0,9,7,3,6,2,1,4,5,3,1,2,1,2,1,3,2,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_126/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-26-01.pcd 1.14362 0.00166444 0.0029356 7 552,404,245,238,197,111,88 62,32,38,36,17,19,19 1,0,0,0,0,0,0 1158810 1007 4060 138 657 400 3245 62 552 1157803,411,184,115,49,50,35,27,27,13,14,12,9,4,8,2,5,10,3,5,2,0,4,1,1,0,0,0,0,1,3,0,2,1,2,0,0,0,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,49,25,14,5,6,9,3,7,1,1,3,1,2,2,0,2,1,1,0,0,0,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,103,49,50,35,27,27,13,14,12,9,4,8,2,5,10,3,5,2,0,4,1,1,0,0,0,0,1,3,0,2,1,2,0,0,0,0,1,2,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,12,5,6,9,3,7,1,1,3,1,2,2,0,2,1,1,0,0,0,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_128/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-27-17.pcd 1.12953 0.00179874 0.00235727 6 492,401,229,210,144,104 50,51,29,36,16,19 0,1,0,0,0,0 1108536 1046 4060 115 500 400 3094 51 398 1107490,388,196,140,81,55,27,39,20,20,11,9,8,8,4,3,4,3,3,2,1,1,1,5,1,3,1,1,1,1,0,1,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,35,20,18,11,6,4,2,3,5,1,1,0,2,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,78,81,55,27,39,20,20,11,9,8,8,4,3,4,3,3,2,1,1,1,5,1,3,1,1,1,1,0,1,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,9,11,6,4,2,3,5,1,1,0,2,0,1,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_130/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-28-23.pcd 1.2303 0.00164095 0.00203659 8 584,440,132,115,95,85,64,55 61,36,22,15,17,17,14,13 1,0,0,0,0,0,1,0 1066964 980 4060 139 730 400 3251 73 639 1065984,387,157,125,62,41,34,36,23,18,11,12,10,7,7,4,4,5,8,5,5,3,2,3,0,0,2,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,46,15,19,10,4,6,9,5,1,1,2,4,2,2,0,3,1,1,1,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,89,62,41,34,36,23,18,11,12,10,7,7,4,4,5,8,5,5,3,2,3,0,0,2,0,0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,14,10,4,6,9,5,1,1,2,4,2,2,0,3,1,1,1,4,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_132/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-29-32.pcd 1.15826 0.00201167 0.00199653 7 777,434,286,151,118,82,51 42,48,44,28,17,14,13 0,0,0,0,0,0,0 1156036 996 4060 13 43 400 3271 5 32 1155040,403,203,106,67,40,30,38,13,11,10,8,7,4,4,8,3,1,5,0,2,5,2,2,3,2,1,1,0,1,0,1,3,1,2,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,5,3,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,10,106,67,40,30,38,13,11,10,8,7,4,4,8,3,1,5,0,2,5,2,2,3,2,1,1,0,1,0,1,3,1,2,1,0,0,0,0,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,2,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_134/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-30-57.pcd 1.16255 0.00211094 0.00255502 6 612,529,181,145,141,106 69,45,21,13,26,15 0,1,0,0,0,0 1114464 1071 4060 83 585 400 3112 44 526 1113393,433,199,130,75,46,23,35,19,24,8,7,9,9,9,6,3,4,2,1,5,4,0,1,1,4,1,1,2,1,0,1,0,0,4,2,0,0,0,0,0,1,1 0,21,16,11,4,4,4,1,1,2,0,1,0,3,2,2,0,2,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1 0,0,0,91,75,46,23,35,19,24,8,7,9,9,9,6,3,4,2,1,5,4,0,1,1,4,1,1,2,1,0,1,0,0,4,2,0,0,0,0,0,1,1 0,0,0,9,4,4,4,1,1,2,0,1,0,3,2,2,0,2,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,2,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140922/patrol_run_138/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-32-04.pcd 1.39117 0.00181203 0.00290102 8 558,294,159,157,127,121,106,102 67,22,17,19,18,16,12,16 1,0,0,0,0,0,0,0 1197912 976 4060 115 633 400 3199 68 559 1196936,342,183,115,78,47,43,34,25,21,11,7,6,6,10,4,4,6,4,4,3,1,2,4,0,0,2,1,3,3,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1 0,22,23,17,12,9,3,3,8,3,0,1,3,1,2,0,0,0,2,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0 0,0,0,64,78,47,43,34,25,21,11,7,6,6,10,4,4,6,4,4,3,1,2,4,0,0,2,1,3,3,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1 0,0,0,15,12,9,3,3,8,3,0,1,3,1,2,0,0,0,2,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_139/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-33-06.pcd 1.00201 0.00156747 0.00343756 6 1133,440,387,234,109,88 141,33,17,41,19,20 1,0,0,0,0,0 996812 939 4060 182 1102 400 3313 119 1011 995873,351,168,110,52,44,38,44,17,16,13,15,10,8,5,6,5,4,2,4,3,2,2,4,1,0,1,1,1,2,0,1,1,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1 0,36,26,23,10,12,11,12,10,5,3,9,7,3,0,3,3,0,0,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,90,52,44,38,44,17,16,13,15,10,8,5,6,5,4,2,4,3,2,2,4,1,0,1,1,1,2,0,1,1,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1 0,0,0,22,10,12,11,12,10,5,3,9,7,3,0,3,3,0,0,3,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_141/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-34-12.pcd 0.991049 0.00174475 0.00334588 6 1061,451,290,110,97,57 91,29,34,14,15,15 1,0,0,0,0,0 1166676 903 4060 135 1159 400 3397 97 1105 1165773,343,161,99,45,41,30,43,14,24,15,6,11,12,5,6,2,3,4,3,1,3,6,4,1,1,3,4,1,3,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,22,17,15,8,10,5,8,0,6,5,2,3,5,3,4,1,3,2,3,0,3,2,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,1,99,45,41,30,43,14,24,15,6,11,12,5,6,2,3,4,3,1,3,6,4,1,1,3,4,1,3,1,0,1,0,1,0,1,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,1,15,8,10,5,8,0,6,5,2,3,5,3,4,1,3,2,3,0,3,2,0,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_144/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-35-11.pcd 1.14497 0.00213745 0.00279852 8 579,565,230,203,140,137,89,78 31,41,29,27,15,14,18,15 0,1,0,0,1,0,0,0 1021554 983 4060 119 760 400 3301 53 668 1020571,407,182,91,69,47,27,37,14,13,5,13,11,8,4,7,8,5,0,2,2,5,4,2,1,3,0,2,0,0,1,1,1,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,40,26,12,5,4,5,3,1,0,0,0,1,4,1,3,2,1,0,1,1,0,0,1,1,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,6,91,69,47,27,37,14,13,5,13,11,8,4,7,8,5,0,2,2,5,4,2,1,3,0,2,0,0,1,1,1,2,2,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,12,5,4,5,3,1,0,0,0,1,4,1,3,2,1,0,1,1,0,0,1,1,0,0,2,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_146/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-36-19.pcd 1.05713 0.00120624 0.00281611 5 609,440,328,308,127 51,50,23,40,16 0,1,0,0,0 961792 997 4060 111 533 400 3198 52 447 960795,368,193,102,77,46,44,39,18,12,12,9,12,14,9,4,2,6,4,1,3,4,0,2,1,1,0,1,2,1,0,1,1,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,34,23,9,8,5,5,7,1,3,2,1,3,2,3,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,66,77,46,44,39,18,12,12,9,12,14,9,4,2,6,4,1,3,4,0,2,1,1,0,1,2,1,0,1,1,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,7,8,5,5,7,1,3,2,1,3,2,3,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_148/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-37-23.pcd 1.21092 0.00183177 0.00383995 8 441,405,391,228,185,153,86,65 40,40,51,15,29,18,15,12 0,0,1,0,0,0,0,0 1143952 960 4060 88 437 400 3262 50 383 1142992,357,168,117,64,46,38,33,17,21,10,13,12,13,11,2,2,6,6,3,1,0,2,2,1,1,1,1,2,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1 0,23,14,9,6,11,4,4,0,2,1,4,3,0,1,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,82,64,46,38,33,17,21,10,13,12,13,11,2,2,6,6,3,1,0,2,2,1,1,1,1,2,0,1,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1 0,0,0,8,6,11,4,4,0,2,1,4,3,0,1,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140923/patrol_run_150/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-38-31.pcd 1.28393 0.00230471 0.00289431 10 327,317,292,252,234,215,127,74,71,61 22,42,40,35,25,20,16,12,12,14 0,0,1,0,0,0,0,0,0,0 1115756 1032 4060 71 304 400 3149 37 258 1114724,404,177,118,69,48,35,39,26,20,10,12,14,8,4,8,10,5,5,1,2,1,1,2,0,5,0,2,0,0,1,0,0,0,0,1,0,1,1,1,1 0,23,10,7,6,8,3,2,4,1,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,67,69,48,35,39,26,20,10,12,14,8,4,8,10,5,5,1,2,1,1,2,0,5,0,2,0,0,1,0,0,0,0,1,0,1,1,1,1 0,0,0,6,6,8,3,2,4,1,2,0,1,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_152/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-39-37.pcd 0.979651 0.00167345 0.00287287 9 555,268,229,186,177,177,133,116,114 71,24,37,12,29,14,23,15,12 0,0,1,0,0,0,0,0,0 1068522 1088 4060 60 221 400 3048 24 166 1067434,430,192,114,97,47,47,42,19,14,18,9,10,6,5,0,3,5,4,2,5,3,1,1,5,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,2,0,1 0,21,11,7,5,3,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0 0,0,0,48,97,47,47,42,19,14,18,9,10,6,5,0,3,5,4,2,5,3,1,1,5,1,1,0,1,0,0,0,0,1,1,0,0,0,1,0,0,2,0,1 0,0,0,3,5,3,4,4,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_156/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-40-27.pcd 1.30119 0.00172825 0.00310584 8 588,409,323,232,140,128,95,77 67,38,37,44,21,14,14,13 0,0,0,1,0,0,0,0 1129170 1148 4060 69 210 400 2920 27 150 1128022,440,224,138,87,62,47,33,27,19,13,8,5,7,5,5,0,5,1,3,1,3,1,1,1,2,2,1,0,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1 0,26,14,10,6,2,3,0,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,54,87,62,47,33,27,19,13,8,5,7,5,5,0,5,1,3,1,3,1,1,1,2,2,1,0,3,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1 0,0,0,8,6,2,3,0,3,3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_158/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-41-20.pcd 1.21066 0.00221005 0.0029591 9 503,217,209,115,113,109,103,88,71 44,22,12,19,15,15,19,15,12 0,0,0,0,0,0,1,0,0 1068522 1098 4060 35 114 400 3039 14 84 1067424,430,213,129,81,54,46,43,17,11,13,9,4,4,4,6,3,2,3,4,0,1,3,1,0,1,0,1,0,1,2,2,2,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 0,12,9,2,2,4,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,74,81,54,46,43,17,11,13,9,4,4,4,6,3,2,3,4,0,1,3,1,0,1,0,1,0,1,2,2,2,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1 0,0,0,2,2,4,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_162/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-42-20.pcd 1.3315 0.00163007 0.00287351 6 515,405,168,142,110,76 51,50,24,22,16,14 0,1,0,0,0,0 1090600 994 4060 62 378 400 3231 42 351 1089606,393,167,99,81,48,38,39,21,21,11,9,6,6,11,7,4,7,2,2,2,1,3,1,0,1,3,0,2,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,14,5,2,11,2,6,4,2,2,2,1,0,2,6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,65,81,48,38,39,21,21,11,9,6,6,11,7,4,7,2,2,2,1,3,1,0,1,3,0,2,1,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,1,11,2,6,4,2,2,2,1,0,2,6,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_164/room_1/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-43-22.pcd 1.17465 0.00151389 0.0030687 6 679,556,258,142,112,111 65,49,28,23,15,18 0,1,0,0,0,0 975936 1012 4060 64 545 400 3200 42 503 974924,402,172,122,56,49,41,35,20,12,15,10,13,8,12,6,5,3,4,4,2,3,0,3,1,0,2,1,0,3,1,0,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1 0,8,8,13,4,5,5,2,1,2,0,1,0,0,2,1,0,2,1,1,0,0,0,2,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1 0,0,0,84,56,49,41,35,20,12,15,10,13,8,12,6,5,3,4,4,2,3,0,3,1,0,2,1,0,3,1,0,2,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1 0,0,0,7,4,5,5,2,1,2,0,1,0,0,2,1,0,2,1,1,0,0,0,2,0,0,1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
/media/michal/Pauli/masterdata/processed/annotated/rares/20140924/patrol_run_166/room_2/features/nonPlanes<pfhrgb_uniform_2015-05-17_23-44-26.pcd 1.32772 0.00170089 0.00270893 6 568,457,250,125,77,66 49,38,35,17,15,12 0,0,1,0,0,0 1121076 1110 4060 42 241 400 3039 28 217 1119966,451,207,110,74,47,52,49,19,25,16,9,9,2,3,5,2,6,0,2,1,1,3,2,2,3,2,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1 0,6,6,2,5,6,5,4,1,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 0,0,0,58,74,47,52,49,19,25,16,9,9,2,3,5,2,6,0,2,1,1,3,2,2,3,2,0,1,2,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1 0,0,0,0,5,6,5,4,1,1,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
